feature	C1	C2	C3	C4	C5	C6	T1	T2	T3	T4	T5	T6	R1	R2	R3	R4	R5	R6
Feature_01	4.967	4.960	4.949	4.950	4.971	5.010	6.320	6.405	6.471	6.504	6.502	6.471	5.388	5.392	5.418	5.466	5.528	5.589
Feature_02	5.140	5.168	5.190	5.205	5.206	5.187	6.638	6.717	6.736	6.695	6.608	6.500	5.594	5.667	5.735	5.779	5.783	5.739
Feature_03	6.198	6.268	6.283	6.239	6.162	6.090	5.052	5.084	5.019	4.883	4.733	4.635	5.828	5.935	5.963	5.903	5.787	5.667
Feature_04	6.369	6.443	6.384	6.258	6.178	6.211	5.137	5.119	4.977	4.806	4.737	4.831	6.047	6.116	6.025	5.853	5.729	5.735
Feature_05	5.820	5.829	5.658	5.522	5.573	5.721	6.139	6.088	5.906	5.815	5.949	6.189	6.874	6.842	6.623	6.453	6.494	6.661
Feature_06	6.282	6.171	5.925	5.906	6.088	6.118	6.327	6.242	6.068	6.142	6.404	6.472	5.764	5.612	5.346	5.336	5.553	5.629
Feature_07	5.616	5.381	5.168	5.338	5.472	5.269	6.929	6.783	6.659	6.884	7.021	6.767	6.041	5.805	5.618	5.832	6.013	5.841
Feature_08	5.453	5.144	5.089	5.376	5.289	5.116	6.914	6.675	6.643	6.898	6.734	6.468	5.891	5.621	5.613	5.939	5.868	5.682
Feature_09	6.181	5.866	6.027	6.246	5.986	6.139	5.033	4.705	4.803	4.932	4.586	4.689	5.788	5.517	5.703	5.921	5.632	5.739
Feature_10	6.079	5.803	6.133	6.111	5.933	6.252	4.883	4.522	4.762	4.674	4.480	4.838	5.749	5.481	5.792	5.728	5.503	5.785
Feature_11	5.363	5.137	5.509	5.222	5.326	5.357	5.723	5.418	5.755	5.488	5.661	5.784	6.432	6.170	6.495	6.166	6.248	6.285
Feature_12	5.791	5.612	5.884	5.501	5.803	5.458	5.844	5.664	5.989	5.694	6.085	5.800	5.295	5.070	5.311	4.923	5.249	4.947
